"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"25.12.2021","3,7406","3,4989","3,8428","3,4749","72,55M","6,90%"
"24.12.2021","3,4990","3,6807","3,8554","3,4550","89,06M","-4,94%"
"23.12.2021","3,6807","3,2864","3,7441","3,2072","82,60M","12,01%"
"22.12.2021","3,2860","3,2832","3,3883","3,2231","56,55M","0,08%"
"21.12.2021","3,2835","3,1890","3,3243","3,1271","56,94M","2,98%"
"20.12.2021","3,1886","3,2598","3,3232","3,0285","71,25M","-2,18%"
"19.12.2021","3,2598","3,4339","3,6166","3,2488","79,62M","-5,08%"
"18.12.2021","3,4342","3,0700","3,4950","3,0272","80,63M","11,86%"
"17.12.2021","3,0701","3,1395","3,2232","2,9717","41,85M","-2,21%"
"16.12.2021","3,1395","3,3366","3,4218","3,1237","46,52M","-5,90%"
"15.12.2021","3,3363","3,1662","3,4086","2,9334","70,16M","5,37%"
"14.12.2021","3,1662","3,1685","3,2595","3,0022","53,12M","-0,08%"
"13.12.2021","3,1687","3,6254","3,6905","3,1101","56,41M","-12,59%"
"12.12.2021","3,6252","3,4705","3,6707","3,4540","57,76M","4,48%"
"11.12.2021","3,4699","3,2314","3,4811","3,1673","45,62M","7,40%"
"10.12.2021","3,2309","3,4589","3,5964","3,2212","64,78M","-6,59%"
"09.12.2021","3,4589","3,7683","3,8941","3,4211","85,38M","-8,21%"
"08.12.2021","3,7681","3,8115","3,8362","3,5620","71,93M","-1,14%"
"07.12.2021","3,8115","3,7709","4,1506","3,6691","98,45M","1,05%"
"06.12.2021","3,7717","3,6921","3,9176","3,2288","128,57M","2,14%"
"05.12.2021","3,6928","4,1155","4,1497","3,5126","113,50M","-10,28%"
"04.12.2021","4,1157","3,9022","4,2179","2,5887","277,98M","5,42%"
"03.12.2021","3,9043","4,4107","4,4326","3,7176","89,50M","-11,48%"
"02.12.2021","4,4105","4,5505","4,5505","4,2111","73,39M","-3,08%"
"01.12.2021","4,5508","4,6437","4,8143","4,4438","89,86M","-1,99%"
"30.11.2021","4,6432","4,8835","4,9310","4,5398","104,65M","-4,92%"
"29.11.2021","4,8835","5,1412","5,2280","4,8131","125,37M","-5,02%"
"28.11.2021","5,1415","4,7038","5,1477","4,3026","158,56M","9,31%"
"27.11.2021","4,7038","4,6558","4,9228","4,3500","133,37M","1,07%"
"26.11.2021","4,6538","5,1908","5,4534","4,3917","248,16M","-10,42%"
"25.11.2021","5,1950","5,1670","5,8956","4,6903","433,20M","0,53%"
"24.11.2021","5,1675","4,0206","5,4874","3,9321","544,08M","28,43%"
"23.11.2021","4,0235","4,0904","4,3038","3,9216","268,52M","-1,64%"
"22.11.2021","4,0904","3,6579","4,1074","3,5303","232,24M","11,82%"
"21.11.2021","3,6581","4,0152","4,1091","3,6120","136,84M","-8,89%"
"20.11.2021","4,0151","4,2910","4,3572","3,8481","165,80M","-6,35%"
"19.11.2021","4,2871","3,7490","4,3378","3,7490","37,64M","14,40%"
"18.11.2021","3,7476","3,3518","3,9750","3,2234","49,01M","11,78%"
"17.11.2021","3,3525","3,2388","3,5166","3,1214","25,70M","3,55%"
"16.11.2021","3,2375","3,2941","3,4305","2,7451","39,76M","-1,67%"
"15.11.2021","3,2925","3,2102","3,4966","3,1524","18,47M","2,59%"
"14.11.2021","3,2094","3,2439","3,3469","3,1018","18,55M","-1,06%"
"13.11.2021","3,2439","3,3084","3,7982","3,1499","56,69M","-1,86%"
"12.11.2021","3,3053","2,6750","3,4630","2,6345","65,62M","23,70%"
"11.11.2021","2,6719","2,4908","2,8466","2,4305","19,96M","7,06%"
"10.11.2021","2,4956","2,5483","2,8711","2,2045","33,69M","-2,07%"
"09.11.2021","2,5483","2,6934","2,7094","2,5096","14,06M","-5,39%"
"08.11.2021","2,6934","2,8229","2,8785","2,6582","13,59M","-4,59%"
"07.11.2021","2,8229","2,8118","2,9851","2,7273","19,92M","0,43%"
"06.11.2021","2,8108","2,5907","3,0681","2,5905","45,85M","8,50%"
"05.11.2021","2,5905","2,5046","2,7333","2,3382","33,14M","3,43%"
"04.11.2021","2,5045","2,8603","2,9340","2,4163","26,94M","-12,44%"
"03.11.2021","2,8603","3,0952","3,1790","2,7097","29,60M","-7,58%"
"02.11.2021","3,0951","3,0313","3,4448","2,9268","56,17M","2,10%"
"01.11.2021","3,0313","2,8861","3,5248","2,6140","77,30M","4,80%"
"31.10.2021","2,8925","3,6047","4,1820","2,5622","147,78M","-19,76%"
"30.10.2021","3,6047","1,3935","4,8572","1,2867","183,57M","158,67%"
"29.10.2021","1,3935","0,9248","1,4827","0,9232","86,15M","50,69%"
"28.10.2021","0,9248","0,7531","0,9975","0,7439","17,63M","22,75%"
"27.10.2021","0,7534","0,8145","0,8564","0,7141","8,31M","-7,49%"
"26.10.2021","0,8144","0,8093","0,8560","0,7990","4,27M","0,63%"
"25.10.2021","0,8093","0,7779","0,8106","0,7719","1,68M","4,03%"
"24.10.2021","0,7779","0,7938","0,7996","0,7541","1,79M","-2,00%"
"23.10.2021","0,7938","0,7907","0,7987","0,7800","1,27M","0,40%"
"22.10.2021","0,7907","0,7882","0,8130","0,7760","2,27M","0,31%"
"21.10.2021","0,7882","0,8148","0,8316","0,7811","4,18M","-3,26%"
"20.10.2021","0,8148","0,7725","0,8429","0,7686","4,70M","5,47%"
"19.10.2021","0,7725","0,7481","0,7779","0,7420","2,04M","3,26%"
"18.10.2021","0,7481","0,7651","0,7710","0,7364","2,02M","-2,22%"
"17.10.2021","0,7651","0,8084","0,8127","0,7385","3,04M","-5,46%"
"16.10.2021","0,8093","0,7572","0,8628","0,7566","7,24M","6,88%"
"15.10.2021","0,7572","0,7740","0,7759","0,7355","4,71M","-2,13%"
